# Las cinco etapas estan encadenadas con needs
# comando: grep -n needs:\|name:\|uses: .github/workflows/cd.yml
# ------------------------------------------------------------------
25:name: CD
57:    name: Construccion y pruebas
58:    uses: ./.github/workflows/ci.yml
66:    name: Construir y publicar imagenes
67:    needs: verificar
78:      - name: Descargar el codigo
79:        uses: actions/checkout@v4
81:      - name: Determinar la etiqueta de imagen
88:      - name: Autenticarse en Azure con OIDC
89:        uses: azure/login@v2
95:      - name: Autenticarse en el registro
100:      - name: Preparar Docker Buildx
101:        uses: docker/setup-buildx-action@v3
103:      - name: Construir y publicar la imagen de la aplicacion
104:        uses: docker/build-push-action@v6
118:      - name: Construir y publicar la imagen del motor de scoring
119:        uses: docker/build-push-action@v6
131:      - name: Verificar que las imagenes no contienen secretos
137:      - name: Registrar el tamano de las imagenes
144:    name: Desplegar en Container Apps
145:    needs: publicar-imagenes
154:      - name: Descargar el codigo
155:        uses: actions/checkout@v4
157:      - name: Autenticarse en Azure con OIDC
158:        uses: azure/login@v2
164:      - name: Desplegar las tres aplicaciones
174:      - name: Verificar que el sistema responde
183:      - name: Resumen del despliegue

# RESULTADO: OK
